0028,?,0028_1.jpg,0028_2.jpg,?,4,????,1?,N5,10?,??,??,en,,,,,,,,,????,maru-i,,,,,,,,,,,,,,,,,,,?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>????????????????????,??,????,en'yasu,weak yen,?????????????????????????????,?????,???????,enman(na),"peaceful, harmonious",????????????????????????????????????,??,????,ichien,throughout,?????????????????????????????????,??????,????????,??,????,?????,???????,?????,???????,??????,?????????
0029,?,0029_1.jpg,0029_2.jpg,?,4,????,1?,N5,10?,??,??,shu,,,,,,,,,?,te,?,ta,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>??????<ruby><rt>??</rt><rb>???</rb></ruby>????<ruby><rt>??</rt><rb>?????</rb></ruby>?,??,???,aite,"partner, other party",????????????????????????????????????,??,????,shudan,"means, way",???????????????????????????????????,???,????,tetsuduki,"procedure, process",??????????????????????????,???,??????,??????,?????????,???????????,?????????????,??,????,??,???
0030,?,0030_1.jpg,0030_2.jpg,?,6,????,2?,N4,9?,??,??,dou,,,,,,,,,????,ona-ji,,,,,,,,,,,,,,,,,,,????????????,???????,????????,onaji(na?ni),the same,?????????????????,??????,???????,doui(suru),agreement,??????????????????????????????????????????,?????,??????,douji(ni),at the same time,??????????????????????????,?????,???????,?????,???????,??????,?????????,??,???,?????,???????
0031,?,0031_1.jpg,0031_2.jpg,?,2,????,1?,N4,10?,??,???,ryoku,??,riki,,,,,,,???,chikara,,,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>??????????????????<ruby><rt>??</rt><rb>???</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?,??,?????,nouryoku,"ability, capacity",???????????????????????????,??????,??????????,kyouryoku(suru),cooperation,???????????????????????????????,??,?????,atsuryoku,pressure,?????????????????????????????????????????????,??????,????????,??,?????,?,???,????????,????????????????,?????????????,?????????????????????
0032,?,0032_1.jpg,0032_2.jpg,?,4,????,2?,N2N3,9?,??,??,nai,??,dai,,,,,,,??,uchi,,,,,,,,,,,,,,,,,,,???????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?,??,????,naiyou,contents,??????????????????????????????????????,??,???,inai,"within, less than",?????????10????????????????,??????,????????,naitei(suru),informal decision,??????????????????,??,???,??,???,??????,????????,??,????,??,????
0033,?,0033_1.jpg,0033_2.jpg,????,8,????,3?,N4,8?,??,??,sha,,,,,,,,,??,mono,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>???????,?,??,mono,"person, one",?????????????????????????????,???,??????,shouhisha,consumer,????????????????????????????????????????,??,????,chosha,"writer, author",??????????????????????????????????,??,????,??,???,??,????,???,??????,?????,?????????
0034,?,0034_1.jpg,0034_2.jpg,?,8,????,3?,N4,8?,??,?,ji,?,zu,,,,,,,??,koto,,,,,,,,,,,,,,,,,,,???????<ruby><rt>?</rt><rb>??</rb></ruby>??????,??,???,shigoto,"work, business, job",???????????????????????????????????????????,??,???,jijitsu,"fact, truth",&CID7642;???????????????????????,??,????,jijou,"situation, reasons",?????????????????????????????????????????????,??,???,??,??,??,??,??,???,?????,???????????
0035,?,0035_1.jpg,0035_2.jpg,?,2,????,1?,N5,10?,??,?,ni,,,,,,,,,??,huta,????,huta-tsu,,,,,,,,,,,,,,,,,<ruby><rt>2</rt><rb>?</rb></ruby>??????????,???,???,nidoto,never again,??????????????????????????????????????,???????,????????,mapputatsu(ni),"in two, in half",??????????????????????????????????,???,????,ninotsugi,secondary,???????????????????????????????????????,????,????????,???,????,??,????????,??????,???????,???,????
0036,?,0036_1.jpg,0036_2.jpg,?,6,????,2?,N4,9?,??,?,chi,?,ji,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>??</rb></ruby>?,??,???,chiiki,"area, region",???????????????????????????????,??,??,tochi,"ground, land, estate",?????????????????????????????,??,???,jishin,earthquake,??????????????????????????????5????????????,??,????,??,??,???,????,??,???,??,??
0037,?,0037_1.jpg,0037_2.jpg,?,12,????,2?,N5,9?,??,??,kan,??,ken,,,,,,,???,aida,?,ma,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????????????????????<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>???</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>?</rb></ruby>?,??,???,kikan,"term, period",??????????????????????????????????,??,???,nakama,"friend, company",??????????????????????????????,????????,??????????,machigau?machigaeru,make a mistake,?????????????????????????????????????????????,?,?????,???,?????,??,????,??,?????,??,??
0038,?,0038_1.jpg,0038_2.jpg,?,5,????,1?,N5,10?,??,??,moku,??,boku,,,,,,,?,me,?,ma,,,,,,,,,,,,,,,,,??<ruby><rt>?</rt><rb>?</rb></ruby>??????????????<ruby><rt>??</rt><rb>?????</rb></ruby>??????<ruby><rt>??</rt><rb>??</rb></ruby>???<ruby><rt>??</rt><rb>???</rb></ruby>?,??,?????,mokuhyou,"aim, goal, target","??????????????2,000???????????????",??,????,mokuteki,purpose,?????????????????????????????????????,????????,????????,mezasu,"aim at, head for",??????????????????????????????,??????,?????????,??,???,???,???,??????,????????,??????,?????????
0039,?,0039_1.jpg,0039_2.jpg,?,3,????,1?,N5,10?,??,?,ka,?,ge,,,,,,,??,shita,??,shimo,??,moto,????????,sa-geru(?wo),????????,sa-garu(?ga),???????????,kuda-ru(?ga??wo),????????,kuda-su(?wo),?????????,kuda-saru(?wo),????????,o-rosu(?wo),???????????,o-riru(?ga??wo),???<ruby><rt>?</rt><rb>??</rb></ruby>?????????????????????,??,??,ika,"or below, and below",8???????????????????????????,??????,???????,teika(suru),"decline, drop",?????????????????????????,???,???,sagaru,"go down, drop, fall",??????????????????????????,??????,????????,???????,???????,???????,???????????,???,???,???,???
0040,?,0040_1.jpg,0040_2.jpg,?,9,????,2?,N5,9?,??,?,go,??,kou,,,,,,,??,ato,????,ushi-ro,?????????,oku-reru(?ni),??,nochi,,,,,,,,,,,,,??????<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>??</rt><rb>?????</rb></ruby>??????????,??,???,ushiro,"back, rear",????????????????????????????????,??,???,saigo,"the last, the end",????????????????????????????????????????????,?????,??????,okure(ru),being behind,????????????????????????????????????????,??,??,??,???,???,???,??,????,??,??
0041,?,0041_1.jpg,0041_2.jpg,?,4,????,2?,N4,9?,??,??,hou,,,,,,,,,??,kata,,,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>??</rb></ruby>?????????<ruby><rt>??</rt><rb>???</rb></ruby>??????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??????<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?,??,????,ippou,"one side, the other",????????????????????????????????????????????,??,????,houhou,"method, way",?????????????????????????????????,??,???,chihou,"region, district",??????????????????????????????????????????????,??,????,???,????,??,????,??,?????,??,???
0042,?,0042_1.jpg,0042_2.jpg,????,7,????,2?,N5,9?,??,??,sha,,,,,,,,,???,yashiro,,,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,??,????,kaisha,"company, corporation",???????????????????????????????????????????,??,?????,shachou,company president,???????????????????????????????????,??,????,shakai,society,???????????????????????????????????,??,????,??,????,??,?????,??,????,??,????
0043,?,0043_1.jpg,0043_2.jpg,?,13,????,2?,N5,9?,??,??,shin,,,,,,,,,??????,atara-shii,???????,ara-ta(na),??,nii,,,,,,,,,,,,,,,??????????????,??????,????????,koushin(suru),renewal,???????????????????????,??????,????????,shinsetsu(suru),newly-established,???????????????????????????????????????,?????,??????,arata(na),anew,??????????????????????????????????????????????,??????,???????????,???,??????,??,????,??,????,??,????
0044,?,0044_1.jpg,0044_2.jpg,?,6,????,2?,N2N3,9?,??,??,bei,??,mai,,,,,,,??,kome,,,,,,,,,,,,,,,,,,,????????<ruby><rt>??</rt><rb>????</rb></ruby>??<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>???</rb></ruby>???????,??,????,oubei,Europe and America,??????????????????????????????????,?,??,kome,rice,?????????????????????????????????????,??,????,beikoku,United States of America,??????????????????????????,??,????,??,????,??,????,??,???,??,????
0045,?,0045_1.jpg,0045_2.jpg,????,7,????,2?,N4,9?,??,??,tai,??,tei,,,,,,,???,karada,,,,,,,,,,,,,,,,,,,?????????????<ruby><rt>??</rt><rb>????</rb></ruby>??????????,??,????,dantai,"group, team",????????????????/?????????????????????????,??,????,zentai,"whole, totality",?????????????????????????????????,?????,?????????????,karada[karada?shintai],body,??????????????????????????,??????,????????,??,????,??,????,??,?????,??,????
0046,?,0046_1.jpg,0046_2.jpg,?,6,????,2?,N4,9?,??,??,gou,?????/????????,gas-suru/su(?wo??to),,,,,,,???????,a-u(?ga),????????,a-wasu(?wo),?????????,a-waseru(?wo),,,,,,,,,,,,,,,??????????<ruby><rt>??</rt><rb>???</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?,??,???,baai,"case, circumstances",???????????????????????????,?????????,???????????,hanashiai?hanashiau,"discussion, discuss",??????????????????????????????,?????????,????????????,sougou(suru?tekina),"synthesize, general",????????????????????????????????????????????,??????,???????,????,????,??????,??????,??,????,??????,????????
0047,?,0047_1.jpg,0047_2.jpg,????,11,????,3?,N2N3,8?,??,?,bu,,,,,,,,,?,be,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>???<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>?</rb></ruby>?,??,???,bubun,"part, section",???????????????????????????????????????????????????,??,???,naibu,inside,???????????????????????????????,??,???,gakubu,"faculty, department",????????????????????????????,??,???,??,??,??,???,??,???,??,???
